Source code,Target code,Goldstein_sum,Goldstein_mean,Goldstein_std,Goldstein_count
AFG,AFG,1255.5,0.9012921751615219,4.962921257640868,1393
AFG,GBR,692.8,2.192405063291139,3.3938982466212395,316
AFG,IGOUNO,937.1999999999999,2.1495412844036696,3.7694384801669005,436
AFG,IRN,1530.1,1.4220260223048327,5.05711637506495,1076
AFG,PAK,1915.3,1.104555940023068,4.4092918470066715,1734
AFG,RUS,-318.5,-0.38235294117647056,4.860225465181446,833
AFG,TJK,-678.1,-1.3838775510204082,6.052051424694217,490
AFG,USA,171.79999999999998,0.34497991967871483,4.404052562520006,498
AFG,UZB,337.0,1.2389705882352942,4.899283369451813,272
AFR,AGO,615.3,2.0509999999999997,4.406634440284443,300
AFR,CHN,1390.6,2.9399577167019024,2.586116288150139,473
AFR,EGY,658.4,2.4939393939393937,2.929442973193892,264
AFR,ERI,328.09999999999997,1.5476415094339622,4.912682504239727,212
AFR,ETH,487.9,1.9753036437246962,4.980261589199567,247
AFR,EUR,399.9,1.8428571428571427,3.544721838177561,217
AFR,GBR,795.6,1.8632318501170961,3.422197883950819,427
AFR,IGOUNO,687.2,1.9634285714285715,3.5565879328521737,350
AFR,KEN,303.5,1.0501730103806228,4.673284924317409,289
AFR,LBY,696.6999999999999,2.2187898089171973,2.418907907231232,314
AFR,MOZ,1398.0,2.9871794871794872,3.760103612895102,468
AFR,NAM,490.2,2.1594713656387663,3.8416252647885116,227
AFR,NGA,1543.3,2.3890092879256963,3.23477039093722,646
AFR,SLE,411.0,1.5868725868725868,4.287061554319541,259
AFR,TZA,390.5,1.6617021276595745,4.145296644375073,235
AFR,UGA,426.4,1.8458874458874457,4.567738282056387,231
AFR,USA,1587.2,1.4033598585322724,4.185978198715535,1131
AFR,ZAF,2917.2,1.1070967741935482,4.120620465214641,2635
AFR,ZMB,438.1,1.8254166666666667,3.8362916621231857,240
AFR,ZWE,1213.4,1.6071523178807947,3.7200477339075895,755
AGO,AFR,354.2,1.2088737201365187,4.623931542013969,293
AGO,AGO,938.1999999999999,0.49587737843551793,4.861436321844003,1892
AGO,COD,765.3,1.7006666666666665,4.828601175244942,450
AGO,IGOUNO,402.9,1.428723404255319,4.371916743917845,282
AGO,NAM,186.0,0.23574144486692014,6.36315258151995,789
